Tanggal,IR-64 I
01-Jan-16,10000
02-Jan-16,10000
03-Jan-16,10000
04-Jan-16,10100
05-Jan-16,10200
06-Jan-16,10200
07-Jan-16,10200
08-Jan-16,10200
09-Jan-16,10200
10-Jan-16,10200
11-Jan-16,10300
12-Jan-16,10200
13-Jan-16,10200
14-Jan-16,10200
15-Jan-16,10200
16-Jan-16,10200
17-Jan-16,10200
18-Jan-16,10200
19-Jan-16,10200
20-Jan-16,10200
21-Jan-16,10200
22-Jan-16,10200
23-Jan-16,10200
24-Jan-16,10200
25-Jan-16,10300
26-Jan-16,10100
27-Jan-16,10100
28-Jan-16,10200
29-Jan-16,10000
30-Jan-16,10000
31-Jan-16,10000
01-Feb-16,10000
02-Feb-16,10100
03-Feb-16,10100
04-Feb-16,10100
05-Feb-16,10100
06-Feb-16,10100
07-Feb-16,10100
08-Feb-16,10100
09-Feb-16,10100
10-Feb-16,10100
11-Feb-16,10100
12-Feb-16,10000
13-Feb-16,10000
14-Feb-16,10000
15-Feb-16,10000
16-Feb-16,10000
17-Feb-16,10000
18-Feb-16,10000
19-Feb-16,10000
20-Feb-16,10000
21-Feb-16,10000
22-Feb-16,9950
23-Feb-16,9950
24-Feb-16,9950
25-Feb-16,10000
26-Feb-16,10000
27-Feb-16,10000
28-Feb-16,10000
29-Feb-16,10200
01-Mar-16,10300
02-Mar-16,10300
03-Mar-16,10300
04-Mar-16,10300
05-Mar-16,10300
06-Mar-16,10300
07-Mar-16,10400
08-Mar-16,10400
09-Mar-16,10400
10-Mar-16,10400
11-Mar-16,10400
12-Mar-16,10400
13-Mar-16,10400
14-Mar-16,10250
15-Mar-16,10200
16-Mar-16,10200
17-Mar-16,10200
18-Mar-16,10200
19-Mar-16,10200
20-Mar-16,10200
21-Mar-16,10200
22-Mar-16,10200
23-Mar-16,10000
24-Mar-16,10000
25-Mar-16,10000
26-Mar-16,10000
27-Mar-16,10000
28-Mar-16,10000
29-Mar-16,9900
30-Mar-16,9900
31-Mar-16,9900
01-Apr-16,9900
02-Apr-16,9900
03-Apr-16,9900
04-Apr-16,9900
05-Apr-16,9900
06-Apr-16,9900
07-Apr-16,9900
08-Apr-16,10000
09-Apr-16,10000
10-Apr-16,10000
11-Apr-16,10000
12-Apr-16,10000
13-Apr-16,10000
14-Apr-16,10000
15-Apr-16,10000
16-Apr-16,10000
17-Apr-16,10000
18-Apr-16,10000
19-Apr-16,9950
20-Apr-16,9950
21-Apr-16,9950
22-Apr-16,9950
23-Apr-16,9950
24-Apr-16,9950
25-Apr-16,9800
26-Apr-16,9800
27-Apr-16,9800
28-Apr-16,9800
29-Apr-16,9800
30-Apr-16,9800
01-May-16,9800
02-May-16,9800
03-May-16,9800
04-May-16,9800
05-May-16,9800
06-May-16,9800
07-May-16,9800
08-May-16,9800
09-May-16,9800
10-May-16,9800
11-May-16,9800
12-May-16,9800
13-May-16,9800
14-May-16,9800
15-May-16,9800
16-May-16,9900
17-May-16,10000
18-May-16,10000
19-May-16,10000
20-May-16,10000
21-May-16,10000
22-May-16,10000
23-May-16,10000
24-May-16,9900
25-May-16,9900
26-May-16,9900
27-May-16,9900
28-May-16,9900
29-May-16,9900
30-May-16,9700
31-May-16,9800
01-Jun-16,9800
02-Jun-16,9800
03-Jun-16,9800
04-Jun-16,9800
05-Jun-16,9800
06-Jun-16,9800
07-Jun-16,9500
08-Jun-16,9500
09-Jun-16,9500
10-Jun-16,9500
11-Jun-16,9500
12-Jun-16,9500
13-Jun-16,9500
14-Jun-16,9500
15-Jun-16,9500
16-Jun-16,9500
17-Jun-16,9500
18-Jun-16,9500
19-Jun-16,9500
20-Jun-16,9500
21-Jun-16,9500
22-Jun-16,9650
23-Jun-16,9650
24-Jun-16,9650
25-Jun-16,9650
26-Jun-16,9650
27-Jun-16,9700
28-Jun-16,9700
29-Jun-16,9750
30-Jun-16,10000
01-Jul-16,10000
02-Jul-16,10000
03-Jul-16,10000
04-Jul-16,10000
05-Jul-16,10000
06-Jul-16,10000
07-Jul-16,10000
08-Jul-16,10000
09-Jul-16,10000
10-Jul-16,10000
11-Jul-16,10000
12-Jul-16,10000
13-Jul-16,9800
14-Jul-16,9800
15-Jul-16,9800
16-Jul-16,9800
17-Jul-16,9800
18-Jul-16,9800
19-Jul-16,9800
20-Jul-16,9800
21-Jul-16,9800
22-Jul-16,9800
23-Jul-16,9800
24-Jul-16,9800
25-Jul-16,9800
26-Jul-16,9900
27-Jul-16,9900
28-Jul-16,9900
29-Jul-16,9900
30-Jul-16,9900
31-Jul-16,9900
01-Aug-16,10000
02-Aug-16,9850
03-Aug-16,9800
04-Aug-16,9800
05-Aug-16,9800
06-Aug-16,9800
07-Aug-16,9800
08-Aug-16,9900
09-Aug-16,10000
10-Aug-16,10000
11-Aug-16,10000
12-Aug-16,10000
13-Aug-16,10000
14-Aug-16,10000
15-Aug-16,10000
16-Aug-16,10000
17-Aug-16,10000
18-Aug-16,10000
19-Aug-16,10000
20-Aug-16,10000
21-Aug-16,10000
22-Aug-16,10000
23-Aug-16,9850
24-Aug-16,9900
25-Aug-16,10000
26-Aug-16,10000
27-Aug-16,10000
28-Aug-16,10000
29-Aug-16,10100
30-Aug-16,10100
31-Aug-16,10100
01-Sep-16,10100
02-Sep-16,10100
03-Sep-16,10100
04-Sep-16,10100
05-Sep-16,10100
06-Sep-16,10000
07-Sep-16,10000
08-Sep-16,10000
09-Sep-16,10000
10-Sep-16,10000
11-Sep-16,10000
12-Sep-16,10000
13-Sep-16,10000
14-Sep-16,10000
15-Sep-16,10000
16-Sep-16,10000
17-Sep-16,10000
18-Sep-16,10000
19-Sep-16,10000
20-Sep-16,10000
21-Sep-16,10000
22-Sep-16,10000
23-Sep-16,10000
24-Sep-16,10000
25-Sep-16,10000
26-Sep-16,10000
27-Sep-16,10000
28-Sep-16,10000
29-Sep-16,10000
30-Sep-16,10000
01-Oct-16,10000
02-Oct-16,10000
03-Oct-16,10000
04-Oct-16,10000
05-Oct-16,10000
06-Oct-16,10000
07-Oct-16,10000
08-Oct-16,10000
09-Oct-16,10000
10-Oct-16,10000
11-Oct-16,10000
12-Oct-16,10000
13-Oct-16,10000
14-Oct-16,10000
15-Oct-16,10000
16-Oct-16,10000
17-Oct-16,10000
18-Oct-16,10000
19-Oct-16,10000
20-Oct-16,10000
21-Oct-16,10000
22-Oct-16,10000
23-Oct-16,10000
24-Oct-16,10000
25-Oct-16,10000
26-Oct-16,10000
27-Oct-16,10000
28-Oct-16,10000
29-Oct-16,10000
30-Oct-16,10000
31-Oct-16,10000
01-Nov-16,9900
02-Nov-16,9900
03-Nov-16,9900
04-Nov-16,9900
05-Nov-16,9900
06-Nov-16,9900
07-Nov-16,9900
08-Nov-16,9900
09-Nov-16,10000
10-Nov-16,10000
11-Nov-16,10000
12-Nov-16,10000
13-Nov-16,10000
14-Nov-16,10000
15-Nov-16,10000
16-Nov-16,10000
17-Nov-16,10000
18-Nov-16,10000
19-Nov-16,10000
20-Nov-16,10000
21-Nov-16,10000
22-Nov-16,9900
23-Nov-16,9900
24-Nov-16,9900
25-Nov-16,9900
26-Nov-16,9900
27-Nov-16,9900
28-Nov-16,10000
29-Nov-16,10000
30-Nov-16,10000
01-Dec-16,10000
02-Dec-16,10000
03-Dec-16,10000
04-Dec-16,10000
05-Dec-16,10000
06-Dec-16,10100
07-Dec-16,10100
08-Dec-16,10100
09-Dec-16,10100
10-Dec-16,10100
11-Dec-16,10100
12-Dec-16,10100
13-Dec-16,10100
14-Dec-16,10000
15-Dec-16,10000
16-Dec-16,10000
17-Dec-16,10000
18-Dec-16,10000
19-Dec-16,10000
20-Dec-16,10000
21-Dec-16,10000
22-Dec-16,10000
23-Dec-16,10000
24-Dec-16,10000
25-Dec-16,10000
26-Dec-16,10000
27-Dec-16,10000
28-Dec-16,10000
29-Dec-16,10000
30-Dec-16,10000
31-Dec-16,10000
01-Jan-17,10000
02-Jan-17,10000
03-Jan-17,10000
04-Jan-17,10000
05-Jan-17,10000
06-Jan-17,10100
07-Jan-17,10100
08-Jan-17,10100
09-Jan-17,10100
10-Jan-17,10100
11-Jan-17,10150
12-Jan-17,10150
13-Jan-17,10150
14-Jan-17,10150
15-Jan-17,10150
16-Jan-17,10150
17-Jan-17,10150
18-Jan-17,10200
19-Jan-17,10150
20-Jan-17,10200
21-Jan-17,10200
22-Jan-17,10200
23-Jan-17,10200
24-Jan-17,10200
25-Jan-17,10200
26-Jan-17,10200
27-Jan-17,10200
28-Jan-17,10200
29-Jan-17,10200
30-Jan-17,10200
31-Jan-17,10200
01-Feb-17,10150
02-Feb-17,10150
03-Feb-17,10150
04-Feb-17,10150
05-Feb-17,10150
06-Feb-17,10100
07-Feb-17,10100
08-Feb-17,10100
09-Feb-17,10000
10-Feb-17,10000
11-Feb-17,10000
12-Feb-17,10000
13-Feb-17,10000
14-Feb-17,10000
15-Feb-17,10000
16-Feb-17,10000
17-Feb-17,10000
18-Feb-17,10000
19-Feb-17,10000
20-Feb-17,10000
21-Feb-17,10000
22-Feb-17,10000
23-Feb-17,10000
24-Feb-17,10000
25-Feb-17,10000
26-Feb-17,10000
27-Feb-17,9900
28-Feb-17,9900
01-Mar-17,9900
02-Mar-17,9900
03-Mar-17,9700
04-Mar-17,9700
05-Mar-17,9700
06-Mar-17,9600
07-Mar-17,9600
08-Mar-17,9600
09-Mar-17,9600
10-Mar-17,9600
11-Mar-17,9600
12-Mar-17,9600
13-Mar-17,9600
14-Mar-17,9600
15-Mar-17,9700
16-Mar-17,9800
17-Mar-17,9800
18-Mar-17,9800
19-Mar-17,9800
20-Mar-17,9800
21-Mar-17,9800
22-Mar-17,9900
23-Mar-17,9900
24-Mar-17,9900
25-Mar-17,9900
26-Mar-17,9900
27-Mar-17,9900
28-Mar-17,9900
29-Mar-17,10000
30-Mar-17,10000
31-Mar-17,10000
01-Apr-17,10000
02-Apr-17,10000
03-Apr-17,10000
04-Apr-17,10000
05-Apr-17,10000
06-Apr-17,10000
07-Apr-17,10000
08-Apr-17,10000
09-Apr-17,10000
10-Apr-17,10000
11-Apr-17,10100
12-Apr-17,10100
13-Apr-17,10100
14-Apr-17,10100
15-Apr-17,10100
16-Apr-17,10100
17-Apr-17,10100
18-Apr-17,10100
19-Apr-17,10100
20-Apr-17,10100
21-Apr-17,10100
22-Apr-17,10100
23-Apr-17,10100
24-Apr-17,10100
25-Apr-17,10100
26-Apr-17,10000
27-Apr-17,10000
28-Apr-17,10000
29-Apr-17,10000
30-Apr-17,10000
01-May-17,10000
02-May-17,10000
03-May-17,10100
04-May-17,10100
05-May-17,10100
06-May-17,10100
07-May-17,10100
08-May-17,10100
09-May-17,10100
10-May-17,10100
11-May-17,10100
12-May-17,10100
13-May-17,10100
14-May-17,10100
15-May-17,10200
16-May-17,10200
17-May-17,10200
18-May-17,10200
19-May-17,10200
20-May-17,10200
21-May-17,10200
22-May-17,10200
23-May-17,10200
24-May-17,10200
25-May-17,10200
26-May-17,10200
27-May-17,10200
28-May-17,10200
29-May-17,10200
30-May-17,10200
31-May-17,10200
01-Jun-17,10200
02-Jun-17,10200
03-Jun-17,10200
04-Jun-17,10200
05-Jun-17,10200
06-Jun-17,10200
07-Jun-17,10200
08-Jun-17,10200
09-Jun-17,10200
10-Jun-17,10200
11-Jun-17,10200
12-Jun-17,10200
13-Jun-17,10200
14-Jun-17,10200
15-Jun-17,10200
16-Jun-17,10200
17-Jun-17,10200
18-Jun-17,10200
19-Jun-17,10200
20-Jun-17,10200
21-Jun-17,10200
22-Jun-17,10200
23-Jun-17,10200
24-Jun-17,10200
25-Jun-17,10200
26-Jun-17,10200
27-Jun-17,10200
28-Jun-17,10200
29-Jun-17,10200
30-Jun-17,10200
01-Jul-17,10200
02-Jul-17,10200
03-Jul-17,10200
04-Jul-17,10200
05-Jul-17,10200
06-Jul-17,10200
07-Jul-17,10200
08-Jul-17,10200
09-Jul-17,10200
10-Jul-17,10200
11-Jul-17,10200
12-Jul-17,10200
13-Jul-17,10200
14-Jul-17,10200
15-Jul-17,10200
16-Jul-17,10200
17-Jul-17,10000
18-Jul-17,10000
19-Jul-17,10000
20-Jul-17,10000
21-Jul-17,10000
22-Jul-17,10000
23-Jul-17,10000
24-Jul-17,10000
25-Jul-17,10150
26-Jul-17,10150
27-Jul-17,10150
28-Jul-17,10150
29-Jul-17,10150
30-Jul-17,10150
31-Jul-17,10150
01-Aug-17,10150
02-Aug-17,10150
03-Aug-17,10150
04-Aug-17,10100
05-Aug-17,10100
06-Aug-17,10100
07-Aug-17,10100
08-Aug-17,10150
09-Aug-17,10150
10-Aug-17,10000
11-Aug-17,10000
12-Aug-17,10000
13-Aug-17,10000
14-Aug-17,10100
15-Aug-17,10100
16-Aug-17,10100
17-Aug-17,10125
18-Aug-17,10125
19-Aug-17,10125
20-Aug-17,10125
21-Aug-17,10125
22-Aug-17,10125
23-Aug-17,10175
24-Aug-17,10175
25-Aug-17,10190
26-Aug-17,10190
27-Aug-17,10190
28-Aug-17,10200
29-Aug-17,10200
30-Aug-17,10200
31-Aug-17,10200
01-Sep-17,10200
02-Sep-17,10200
03-Sep-17,10200
04-Sep-17,10260
05-Sep-17,10260
06-Sep-17,10260
07-Sep-17,10260
08-Sep-17,10300
09-Sep-17,10300
10-Sep-17,10300
11-Sep-17,10300
12-Sep-17,10300
13-Sep-17,10325
14-Sep-17,10325
15-Sep-17,10325
16-Sep-17,10325
17-Sep-17,10325
18-Sep-17,10325
19-Sep-17,10325
20-Sep-17,10325
21-Sep-17,10325
22-Sep-17,10325
23-Sep-17,10325
24-Sep-17,10325
25-Sep-17,10300
26-Sep-17,10300
27-Sep-17,10300
28-Sep-17,10300
29-Sep-17,10300
30-Sep-17,10300
01-Oct-17,10300
02-Oct-17,10300
03-Oct-17,10300
04-Oct-17,10300
05-Oct-17,10300
06-Oct-17,10275
07-Oct-17,10275
08-Oct-17,10275
09-Oct-17,10300
10-Oct-17,10300
11-Oct-17,10300
12-Oct-17,10325
13-Oct-17,10325
14-Oct-17,10325
15-Oct-17,10325
16-Oct-17,10350
17-Oct-17,10525
18-Oct-17,10550
19-Oct-17,10550
20-Oct-17,10550
21-Oct-17,10500
22-Oct-17,10550
23-Oct-17,10550
24-Oct-17,10550
25-Oct-17,10550
26-Oct-17,10525
27-Oct-17,10525
28-Oct-17,10525
29-Oct-17,10525
30-Oct-17,10475
31-Oct-17,10500
01-Nov-17,10525
02-Nov-17,10525
03-Nov-17,10525
04-Nov-17,10525
05-Nov-17,10525
06-Nov-17,10550
07-Nov-17,10550
08-Nov-17,10550
09-Nov-17,10550
10-Nov-17,10600
11-Nov-17,10600
12-Nov-17,10600
13-Nov-17,10675
14-Nov-17,10675
15-Nov-17,10700
16-Nov-17,10675
17-Nov-17,10725
18-Nov-17,10725
19-Nov-17,10725
20-Nov-17,10725
21-Nov-17,10725
22-Nov-17,10700
23-Nov-17,10700
24-Nov-17,10725
25-Nov-17,10725
26-Nov-17,10725
27-Nov-17,10750
28-Nov-17,10800
29-Nov-17,10800
30-Nov-17,10700
01-Dec-17,10700
02-Dec-17,10700
03-Dec-17,10700
04-Dec-17,10700
05-Dec-17,10725
06-Dec-17,10725
07-Dec-17,10850
08-Dec-17,10875
09-Dec-17,10875
10-Dec-17,10875
11-Dec-17,10925
12-Dec-17,11100
13-Dec-17,11150
14-Dec-17,11300
15-Dec-17,11275
16-Dec-17,11275
17-Dec-17,11275
18-Dec-17,11350
19-Dec-17,11625
20-Dec-17,11550
21-Dec-17,11650
22-Dec-17,11600
23-Dec-17,11600
24-Dec-17,11600
25-Dec-17,11600
26-Dec-17,11600
27-Dec-17,11650
28-Dec-17,11775
29-Dec-17,11800
30-Dec-17,11800
31-Dec-17,11800
01-Jan-18,11800
02-Jan-18,11850
03-Jan-18,11950
04-Jan-18,11975
05-Jan-18,12050
06-Jan-18,12050
07-Jan-18,12050
08-Jan-18,12300
09-Jan-18,12350
10-Jan-18,12450
11-Jan-18,12475
12-Jan-18,12475
13-Jan-18,12475
14-Jan-18,12475
15-Jan-18,12475
16-Jan-18,12575
17-Jan-18,12600
18-Jan-18,12650
19-Jan-18,12650
20-Jan-18,12650
21-Jan-18,12650
22-Jan-18,12650
23-Jan-18,12650
24-Jan-18,12650
25-Jan-18,12650
26-Jan-18,12650
27-Jan-18,12475
28-Jan-18,12475
29-Jan-18,12225
30-Jan-18,12225
31-Jan-18,12200
01-Feb-18,12200
02-Feb-18,12100
03-Feb-18,12050
04-Feb-18,12050
05-Feb-18,12050
06-Feb-18,12100
07-Feb-18,12275
08-Feb-18,12325
09-Feb-18,12325
10-Feb-18,12325
11-Feb-18,12325
12-Feb-18,12200
13-Feb-18,12200
14-Feb-18,12200
15-Feb-18,12125
16-Feb-18,12125
17-Feb-18,12125
18-Feb-18,12125
19-Feb-18,11875
20-Feb-18,11850
21-Feb-18,11850
22-Feb-18,11725
23-Feb-18,11675
24-Feb-18,11675
25-Feb-18,11675
26-Feb-18,11550
27-Feb-18,11525
28-Feb-18,11525
01-Mar-18,11475
02-Mar-18,11525
03-Mar-18,11525
04-Mar-18,11525
05-Mar-18,11425
06-Mar-18,11375
07-Mar-18,11300
08-Mar-18,11350
09-Mar-18,11575
10-Mar-18,11575
11-Mar-18,11575
12-Mar-18,11450
13-Mar-18,11450
14-Mar-18,11325
15-Mar-18,11425
16-Mar-18,11250
17-Mar-18,11250
18-Mar-18,11250
19-Mar-18,11500
20-Mar-18,11425
21-Mar-18,11275
22-Mar-18,11325
23-Mar-18,11225
24-Mar-18,11225
25-Mar-18,11225
26-Mar-18,11250
27-Mar-18,11050
28-Mar-18,10900
29-Mar-18,10750
30-Mar-18,10750
31-Mar-18,10750
01-Apr-18,10750
02-Apr-18,10825
03-Apr-18,10825
04-Apr-18,10500
05-Apr-18,10500
06-Apr-18,10475
07-Apr-18,10475
08-Apr-18,10475
09-Apr-18,10525
10-Apr-18,10525
11-Apr-18,10325
12-Apr-18,10525
13-Apr-18,10350
14-Apr-18,10350
15-Apr-18,10350
16-Apr-18,10500
17-Apr-18,10425
18-Apr-18,10525
19-Apr-18,10450
20-Apr-18,10450
21-Apr-18,10450
22-Apr-18,10450
23-Apr-18,10525
24-Apr-18,10600
25-Apr-18,10700
26-Apr-18,10725
27-Apr-18,10725
28-Apr-18,10725
29-Apr-18,10725
30-Apr-18,10650
01-May-18,10650
02-May-18,10625
03-May-18,10800
04-May-18,10550
05-May-18,10550
06-May-18,10550
07-May-18,10525
08-May-18,10550
09-May-18,10625
10-May-18,10625
11-May-18,10675
12-May-18,10675
13-May-18,10675
14-May-18,10650
15-May-18,10650
16-May-18,10600
17-May-18,10650
18-May-18,10625
19-May-18,10625
20-May-18,10625
21-May-18,10600
22-May-18,10500
23-May-18,10550
24-May-18,10600
25-May-18,10550
26-May-18,10550
27-May-18,10550
28-May-18,10425
29-May-18,10425
30-May-18,10475
31-May-18,10500
01-Jun-18,10500
02-Jun-18,10500
03-Jun-18,10500
04-Jun-18,10425
05-Jun-18,10275
06-Jun-18,10250
07-Jun-18,10275
08-Jun-18,10300
09-Jun-18,10300
10-Jun-18,10300
11-Jun-18,10300
12-Jun-18,10300
13-Jun-18,10300
14-Jun-18,10300
15-Jun-18,10300
16-Jun-18,10300
17-Jun-18,10300
18-Jun-18,10300
19-Jun-18,10300
20-Jun-18,10300
21-Jun-18,10275
22-Jun-18,10275
23-Jun-18,10275
24-Jun-18,10275
25-Jun-18,10175
26-Jun-18,10325
27-Jun-18,10325
28-Jun-18,10350
29-Jun-18,10350
30-Jun-18,10350
01-Jul-18,10350
02-Jul-18,10200
03-Jul-18,10150
04-Jul-18,10150
05-Jul-18,10150
06-Jul-18,10150
07-Jul-18,10150
08-Jul-18,10150
09-Jul-18,10200
10-Jul-18,10200
11-Jul-18,10150
12-Jul-18,10050
13-Jul-18,10000
14-Jul-18,10000
15-Jul-18,10000
16-Jul-18,10075
17-Jul-18,10125
18-Jul-18,10050
19-Jul-18,10075
20-Jul-18,10025
21-Jul-18,10025
22-Jul-18,10025
23-Jul-18,10050
24-Jul-18,10200
25-Jul-18,10075
26-Jul-18,10100
27-Jul-18,10000
28-Jul-18,10000
29-Jul-18,10000
30-Jul-18,10125
31-Jul-18,10000
01-Aug-18,10100
02-Aug-18,10100
03-Aug-18,10125
04-Aug-18,10125
05-Aug-18,10125
06-Aug-18,10250
07-Aug-18,10275
08-Aug-18,10350
09-Aug-18,10400
10-Aug-18,10350
11-Aug-18,10350
12-Aug-18,10350
13-Aug-18,10450
14-Aug-18,10400
15-Aug-18,10400
16-Aug-18,10375
17-Aug-18,10375
18-Aug-18,10375
19-Aug-18,10375
20-Aug-18,10275
21-Aug-18,10275
22-Aug-18,10275
23-Aug-18,10275
24-Aug-18,10325
25-Aug-18,10325
26-Aug-18,10325
27-Aug-18,10375
28-Aug-18,10425
29-Aug-18,10425
30-Aug-18,10425
31-Aug-18,10425
01-Sep-18,10425
02-Sep-18,10425
03-Sep-18,10325
04-Sep-18,10375
05-Sep-18,10500
06-Sep-18,10375
07-Sep-18,10350
08-Sep-18,10350
09-Sep-18,10350
10-Sep-18,10250
11-Sep-18,10250
12-Sep-18,10300
13-Sep-18,10275
14-Sep-18,10375
15-Sep-18,10375
16-Sep-18,10375
17-Sep-18,10325
18-Sep-18,10325
19-Sep-18,10300
20-Sep-18,10300
21-Sep-18,10300
22-Sep-18,10300
23-Sep-18,10300
24-Sep-18,10325
25-Sep-18,10350
26-Sep-18,10400
27-Sep-18,10375
28-Sep-18,10325
29-Sep-18,10325
30-Sep-18,10325
01-Oct-18,10275
02-Oct-18,10375
03-Oct-18,10375
04-Oct-18,10325
05-Oct-18,10325
06-Oct-18,10325
07-Oct-18,10325
08-Oct-18,10275
09-Oct-18,10275
10-Oct-18,10325
11-Oct-18,10350
12-Oct-18,10350
13-Oct-18,10350
14-Oct-18,10350
15-Oct-18,10350
16-Oct-18,10350
17-Oct-18,10350
18-Oct-18,10300
19-Oct-18,10300
20-Oct-18,10300
21-Oct-18,10300
22-Oct-18,10325
23-Oct-18,10325
24-Oct-18,10375
25-Oct-18,10375
26-Oct-18,10425
27-Oct-18,10425
28-Oct-18,10425
29-Oct-18,10475
30-Oct-18,10500
31-Oct-18,10500
01-Nov-18,10450
02-Nov-18,10450
03-Nov-18,10450
04-Nov-18,10450
05-Nov-18,10450
06-Nov-18,10475
07-Nov-18,10500
08-Nov-18,10525
09-Nov-18,10525
10-Nov-18,10525
11-Nov-18,10525
12-Nov-18,10550
13-Nov-18,10550
14-Nov-18,10550
15-Nov-18,10550
16-Nov-18,10550
17-Nov-18,10550
18-Nov-18,10550
19-Nov-18,10550
20-Nov-18,10550
21-Nov-18,10550
22-Nov-18,10550
23-Nov-18,10550
24-Nov-18,10550
25-Nov-18,10550
26-Nov-18,10550
27-Nov-18,10550
28-Nov-18,10550
29-Nov-18,10550
30-Nov-18,10550
01-Dec-18,10550
02-Dec-18,10550
03-Dec-18,10550
04-Dec-18,10550
05-Dec-18,10550
06-Dec-18,10550
07-Dec-18,10550
08-Dec-18,10550
09-Dec-18,10550
10-Dec-18,10550
11-Dec-18,10550
12-Dec-18,10550
13-Dec-18,10600
14-Dec-18,10600
15-Dec-18,10600
16-Dec-18,10600
17-Dec-18,10600
18-Dec-18,10600
19-Dec-18,10600
20-Dec-18,10625
21-Dec-18,10650
22-Dec-18,10650
23-Dec-18,10650
24-Dec-18,10650
25-Dec-18,10650
26-Dec-18,10700
27-Dec-18,10750
28-Dec-18,10800
29-Dec-18,10800
30-Dec-18,10800
31-Dec-18,10800
01-Jan-19,10800
02-Jan-19,10875
03-Jan-19,10950
