Tanggal,IR-64 I
04-Jan-19,11000
05-Jan-19,11000
06-Jan-19,11000
07-Jan-19,11050
08-Jan-19,11125
09-Jan-19,11175
10-Jan-19,11175
11-Jan-19,11125
12-Jan-19,11125
13-Jan-19,11125
14-Jan-19,11100
15-Jan-19,11075
16-Jan-19,11050
17-Jan-19,11050
18-Jan-19,11050
19-Jan-19,11050
20-Jan-19,11050
21-Jan-19,11050
22-Jan-19,11000
23-Jan-19,11025
24-Jan-19,11025
25-Jan-19,11025
26-Jan-19,11025
27-Jan-19,11025
28-Jan-19,11000
29-Jan-19,11000
30-Jan-19,11000
31-Jan-19,11000
01-Feb-19,11000
02-Feb-19,11000
03-Feb-19,11000
04-Feb-19,11000
05-Feb-19,11000
06-Feb-19,11000
07-Feb-19,10975
08-Feb-19,10950
09-Feb-19,10950
10-Feb-19,10950
11-Feb-19,10950
12-Feb-19,10925
13-Feb-19,10900
14-Feb-19,10900
15-Feb-19,10875
16-Feb-19,10875
17-Feb-19,10875
18-Feb-19,10850
19-Feb-19,10825
20-Feb-19,10825
21-Feb-19,10825
22-Feb-19,10825
23-Feb-19,10825
24-Feb-19,10800
25-Feb-19,10775
26-Feb-19,10775
27-Feb-19,10775
28-Feb-19,10800
01-Mar-19,10800
02-Mar-19,10800
03-Mar-19,10800
04-Mar-19,10800
05-Mar-19,10775
06-Mar-19,10775
07-Mar-19,10775
08-Mar-19,10750
09-Mar-19,10750
10-Mar-19,10750
11-Mar-19,10725
12-Mar-19,10725
13-Mar-19,10700
14-Mar-19,10675
15-Mar-19,10650
16-Mar-19,10650
17-Mar-19,10650
18-Mar-19,10650
19-Mar-19,10650
20-Mar-19,10625
21-Mar-19,10600
22-Mar-19,10575
23-Mar-19,10575
24-Mar-19,10575
25-Mar-19,10550
26-Mar-19,10550
27-Mar-19,10550
28-Mar-19,10550
29-Mar-19,10525
30-Mar-19,10525
31-Mar-19,10525
01-Apr-19,10500
02-Apr-19,10500
03-Apr-19,10500
04-Apr-19,10500
05-Apr-19,10500
06-Apr-19,10500
07-Apr-19,10500
08-Apr-19,10475
09-Apr-19,10475
10-Apr-19,10450
11-Apr-19,10450
12-Apr-19,10450
13-Apr-19,10450
14-Apr-19,10450
15-Apr-19,10425
16-Apr-19,10400
17-Apr-19,10400
18-Apr-19,10400
19-Apr-19,10400
20-Apr-19,10400
21-Apr-19,10400
22-Apr-19,10400
23-Apr-19,10375
24-Apr-19,10375
25-Apr-19,10375
26-Apr-19,10350
27-Apr-19,10350
28-Apr-19,10350
29-Apr-19,10375
30-Apr-19,10400
01-May-19,10400
02-May-19,10425
03-May-19,10450
04-May-19,10450
05-May-19,10450
06-May-19,10450
07-May-19,10450
08-May-19,10475
09-May-19,10500
10-May-19,10500
11-May-19,10500
12-May-19,10500
13-May-19,10500
14-May-19,10550
15-May-19,10525
16-May-19,10525
17-May-19,10550
18-May-19,10550
19-May-19,10550
20-May-19,10550
21-May-19,10550
22-May-19,10525
23-May-19,10550
24-May-19,10550
25-May-19,10550
26-May-19,10550
27-May-19,10575
28-May-19,10550
29-May-19,10550
30-May-19,10550
31-May-19,10550
01-Jun-19,10550
02-Jun-19,10550
03-Jun-19,10550
04-Jun-19,10550
05-Jun-19,10550
06-Jun-19,10550
07-Jun-19,10550
08-Jun-19,10550
09-Jun-19,10550
10-Jun-19,10550
11-Jun-19,10550
12-Jun-19,10575
13-Jun-19,10575
14-Jun-19,10575
15-Jun-19,10575
16-Jun-19,10575
17-Jun-19,10550
18-Jun-19,10525
19-Jun-19,10525
20-Jun-19,10525
21-Jun-19,10525
22-Jun-19,10525
23-Jun-19,10525
24-Jun-19,10525
25-Jun-19,10500
26-Jun-19,10500
27-Jun-19,10475
28-Jun-19,10475
29-Jun-19,10475
30-Jun-19,10475
01-Jul-19,10475
02-Jul-19,10475
03-Jul-19,10475
04-Jul-19,10475
05-Jul-19,10475
06-Jul-19,10475
07-Jul-19,10475
08-Jul-19,10475
09-Jul-19,10475
10-Jul-19,10475
11-Jul-19,10475
12-Jul-19,10475
13-Jul-19,10475
14-Jul-19,10475
15-Jul-19,10475
16-Jul-19,10475
17-Jul-19,10500
18-Jul-19,10525
19-Jul-19,10525
20-Jul-19,10525
21-Jul-19,10525
22-Jul-19,10525
23-Jul-19,10525
24-Jul-19,10525
25-Jul-19,10525
26-Jul-19,10550
27-Jul-19,10550
28-Jul-19,10550
29-Jul-19,10252
30-Jul-19,10525
31-Jul-19,10525
01-Aug-19,10525
02-Aug-19,10550
03-Aug-19,10550
04-Aug-19,10550
05-Aug-19,10550
06-Aug-19,10550
07-Aug-19,10550
08-Aug-19,10550
09-Aug-19,10550
10-Aug-19,10550
11-Aug-19,10550
12-Aug-19,10550
13-Aug-19,10575
14-Aug-19,10575
15-Aug-19,10575
16-Aug-19,10575
17-Aug-19,10575
18-Aug-19,10575
19-Aug-19,10575
20-Aug-19,10575
21-Aug-19,10600
22-Aug-19,10575
23-Aug-19,10575
24-Aug-19,10575
25-Aug-19,10575
26-Aug-19,10600
27-Aug-19,10575
28-Aug-19,10575
29-Aug-19,10575
30-Aug-19,10575
31-Aug-19,10575
01-Sep-19,10575
02-Sep-19,10575
03-Sep-19,10575
04-Sep-19,10575
05-Sep-19,10575
06-Sep-19,10575
07-Sep-19,10575
08-Sep-19,10575
09-Sep-19,10575
10-Sep-19,10575
11-Sep-19,10575
12-Sep-19,10575
13-Sep-19,10600
14-Sep-19,10600
15-Sep-19,10600
16-Sep-19,10600
17-Sep-19,10600
18-Sep-19,10600
19-Sep-19,10600
20-Sep-19,10600
21-Sep-19,10600
22-Sep-19,10600
23-Sep-19,10600
24-Sep-19,10600
25-Sep-19,10600
26-Sep-19,10600
27-Sep-19,10600
28-Sep-19,10600
29-Sep-19,10600
30-Sep-19,10600
01-Oct-19,10600
02-Oct-19,10600
03-Oct-19,10600
04-Oct-19,10575
05-Oct-19,10575
06-Oct-19,10575
07-Oct-19,10550
08-Oct-19,10550
09-Oct-19,10550
10-Oct-19,10525
11-Oct-19,10525
12-Oct-19,10525
13-Oct-19,10525
14-Oct-19,10500
15-Oct-19,10500
16-Oct-19,10500
17-Oct-19,10500
18-Oct-19,10500
19-Oct-19,10500
20-Oct-19,10500
21-Oct-19,10500
22-Oct-19,10475
23-Oct-19,10475
24-Oct-19,10475
25-Oct-19,10475
26-Oct-19,10475
27-Oct-19,10475
28-Oct-19,10475
29-Oct-19,10475
30-Oct-19,10500
31-Oct-19,10500
01-Nov-19,10500
02-Nov-19,10500
03-Nov-19,10500
04-Nov-19,10500
05-Nov-19,10500
06-Nov-19,10500
07-Nov-19,10500
08-Nov-19,10500
09-Nov-19,10500
10-Nov-19,10500
11-Nov-19,10500
12-Nov-19,10500
13-Nov-19,10475
14-Nov-19,10475
15-Nov-19,10500
16-Nov-19,10500
17-Nov-19,10500
18-Nov-19,10500
19-Nov-19,10500
20-Nov-19,10475
21-Nov-19,10500
22-Nov-19,10500
23-Nov-19,10500
24-Nov-19,10500
25-Nov-19,10475
26-Nov-19,10475
27-Nov-19,10450
28-Nov-19,10450
29-Nov-19,10450
30-Nov-19,10450
01-Dec-19,10450
02-Dec-19,10450
03-Dec-19,10450
04-Dec-19,10450
05-Dec-19,10450
06-Dec-19,10450
07-Dec-19,10450
08-Dec-19,10450
09-Dec-19,10450
10-Dec-19,10475
11-Dec-19,10475
12-Dec-19,10475
13-Dec-19,10475
14-Dec-19,10475
15-Dec-19,10475
16-Dec-19,10475
17-Dec-19,10475
18-Dec-19,10475
19-Dec-19,10475
20-Dec-19,10500
21-Dec-19,10500
22-Dec-19,10500
23-Dec-19,10500
24-Dec-19,10500
25-Dec-19,10500
26-Dec-19,10500
27-Dec-19,10500
28-Dec-19,10500
29-Dec-19,10500
30-Dec-19,10525
31-Dec-19,10525
01-Jan-20,10525
02-Jan-20,10550
03-Jan-20,10575
04-Jan-20,10575
05-Jan-20,10575
06-Jan-20,10600
07-Jan-20,10625
08-Jan-20,10675
09-Jan-20,10675
10-Jan-20,10700
11-Jan-20,10700
12-Jan-20,10700
13-Jan-20,10700
14-Jan-20,10700
15-Jan-20,10700
16-Jan-20,10675
17-Jan-20,10675
18-Jan-20,10657
19-Jan-20,10675
20-Jan-20,10650
21-Jan-20,10650
22-Jan-20,10675
23-Jan-20,10675
24-Jan-20,10675
25-Jan-20,10675
26-Jan-20,10675
27-Jan-20,10675
28-Jan-20,10675
29-Jan-20,10675
30-Jan-20,10675
31-Jan-20,10675
01-Feb-20,10675
02-Feb-20,10675
03-Feb-20,10700
04-Feb-20,10700
05-Feb-20,10700
06-Feb-20,10725
07-Feb-20,10725
08-Feb-20,10725
09-Feb-20,10725
10-Feb-20,10750
11-Feb-20,10750
12-Feb-20,10750
13-Feb-20,10750
14-Feb-20,10750
15-Feb-20,10750
16-Feb-20,10750
17-Feb-20,10750
18-Feb-20,10750
19-Feb-20,10750
20-Feb-20,10775
21-Feb-20,10775
22-Feb-20,10775
23-Feb-20,10775
24-Feb-20,10800
25-Feb-20,10825
26-Feb-20,10825
27-Feb-20,10850
28-Feb-20,10875
29-Feb-20,10875
01-Mar-20,10875
02-Mar-20,10900
03-Mar-20,10925
04-Mar-20,10950
05-Mar-20,10975
06-Mar-20,11025
07-Mar-20,11025
08-Mar-20,11025
09-Mar-20,11050
10-Mar-20,11050
11-Mar-20,11075
12-Mar-20,11075
13-Mar-20,11100
14-Mar-20,11100
15-Mar-20,11100
16-Mar-20,11125
17-Mar-20,11150
18-Mar-20,11150
19-Mar-20,11150
20-Mar-20,11150
21-Mar-20,11150
22-Mar-20,11150
23-Mar-20,11150
24-Mar-20,11150
25-Mar-20,11150
26-Mar-20,11175
27-Mar-20,11200
28-Mar-20,11200
29-Mar-20,11200
30-Mar-20,11200
31-Mar-20,11200
01-Apr-20,11225
02-Apr-20,11225
03-Apr-20,11225
04-Apr-20,11225
05-Apr-20,11225
06-Apr-20,11225
07-Apr-20,11225
08-Apr-20,11225
09-Apr-20,11225
10-Apr-20,11225
11-Apr-20,11225
12-Apr-20,11225
13-Apr-20,11225
14-Apr-20,11200
15-Apr-20,11200
16-Apr-20,11200
17-Apr-20,11200
18-Apr-20,11200
19-Apr-20,11200
20-Apr-20,11200
21-Apr-20,11200
22-Apr-20,11175
23-Apr-20,11150
24-Apr-20,11150
25-Apr-20,11150
26-Apr-20,11150
27-Apr-20,11125
28-Apr-20,11100
29-Apr-20,11100
30-Apr-20,11100
01-May-20,11100
02-May-20,11100
03-May-20,11100
04-May-20,11075
05-May-20,11075
06-May-20,11050
07-May-20,11050
08-May-20,11025
09-May-20,11025
10-May-20,11025
11-May-20,11000
12-May-20,11000
13-May-20,10975
14-May-20,10975
15-May-20,10975
16-May-20,10975
17-May-20,10975
18-May-20,10975
19-May-20,10975
20-May-20,10950
21-May-20,10950
22-May-20,10950
23-May-20,10950
24-May-20,10950
25-May-20,10950
26-May-20,10950
27-May-20,10950
28-May-20,10950
29-May-20,10950
30-May-20,10950
31-May-20,10950
01-Jun-20,10950
02-Jun-20,10925
03-Jun-20,10925
04-Jun-20,10925
05-Jun-20,10925
06-Jun-20,10925
07-Jun-20,10925
08-Jun-20,10925
09-Jun-20,10925
10-Jun-20,10900
11-Jun-20,10900
12-Jun-20,10875
13-Jun-20,10875
14-Jun-20,10875
15-Jun-20,10850
16-Jun-20,10850
17-Jun-20,10850
18-Jun-20,10825
19-Jun-20,10800
20-Jun-20,10800
21-Jun-20,10800
22-Jun-20,10775
23-Jun-20,10775
24-Jun-20,10750
25-Jun-20,10725
26-Jun-20,10700
27-Jun-20,10700
28-Jun-20,10700
29-Jun-20,10675
30-Jun-20,10675
01-Jul-20,10650
02-Jul-20,10625
03-Jul-20,10625
04-Jul-20,10625
05-Jul-20,10625
06-Jul-20,10600
07-Jul-20,10600
08-Jul-20,10600
09-Jul-20,10600
10-Jul-20,10575
11-Jul-20,10575
12-Jul-20,10575
13-Jul-20,10575
14-Jul-20,10550
15-Jul-20,10550
16-Jul-20,10550
17-Jul-20,10550
18-Jul-20,10550
19-Jul-20,10550
20-Jul-20,10525
21-Jul-20,10525
22-Jul-20,10525
23-Jul-20,10500
24-Jul-20,10500
25-Jul-20,10500
26-Jul-20,10500
27-Jul-20,10500
28-Jul-20,10500
29-Jul-20,10500
30-Jul-20,10500
31-Jul-20,10500
01-Aug-20,10500
02-Aug-20,10500
03-Aug-20,10500
04-Aug-20,10500
05-Aug-20,10500
06-Aug-20,10500
07-Aug-20,10500
08-Aug-20,10500
09-Aug-20,10500
10-Aug-20,10525
11-Aug-20,10525
12-Aug-20,10525
13-Aug-20,10525
14-Aug-20,10525
15-Aug-20,10525
16-Aug-20,10525
17-Aug-20,10525
18-Aug-20,10525
19-Aug-20,10525
20-Aug-20,10525
21-Aug-20,10525
22-Aug-20,10525
23-Aug-20,10525
24-Aug-20,10525
25-Aug-20,10525
26-Aug-20,10500
27-Aug-20,10525
28-Aug-20,10525
29-Aug-20,10525
30-Aug-20,10525
31-Aug-20,10525
01-Sep-20,10500
02-Sep-20,10500
03-Sep-20,10500
04-Sep-20,10500
05-Sep-20,10500
06-Sep-20,10500
07-Sep-20,10500
08-Sep-20,10500
09-Sep-20,10500
10-Sep-20,10500
11-Sep-20,10525
12-Sep-20,10525
13-Sep-20,10525
14-Sep-20,10500
15-Sep-20,10500
16-Sep-20,10500
17-Sep-20,10475
18-Sep-20,10475
19-Sep-20,10475
20-Sep-20,10475
21-Sep-20,10450
22-Sep-20,10450
23-Sep-20,10450
24-Sep-20,10450
25-Sep-20,10475
26-Sep-20,10475
27-Sep-20,10375
28-Sep-20,10475
29-Sep-20,10475
30-Sep-20,10475
01-Oct-20,10500
02-Oct-20,10500
03-Oct-20,10500
04-Oct-20,10500
05-Oct-20,10475
06-Oct-20,10475
07-Oct-20,10475
08-Oct-20,10500
09-Oct-20,10500
10-Oct-20,10500
11-Oct-20,10500
12-Oct-20,10500
13-Oct-20,10500
14-Oct-20,10500
15-Oct-20,10475
16-Oct-20,10475
17-Oct-20,10475
18-Oct-20,10475
19-Oct-20,10450
20-Oct-20,10450
21-Oct-20,10425
22-Oct-20,10400
23-Oct-20,10400
24-Oct-20,10400
25-Oct-20,10400
26-Oct-20,10375
27-Oct-20,10400
28-Oct-20,10400
29-Oct-20,10400
30-Oct-20,10400
31-Oct-20,10400
01-Nov-20,10400
02-Nov-20,10400
03-Nov-20,10400
04-Nov-20,10400
05-Nov-20,10375
06-Nov-20,10375
07-Nov-20,10375
08-Nov-20,10375
09-Nov-20,10350
10-Nov-20,10350
11-Nov-20,10350
12-Nov-20,10325
13-Nov-20,10325
14-Nov-20,10325
15-Nov-20,10325
16-Nov-20,10325
17-Nov-20,10325
18-Nov-20,10325
19-Nov-20,10325
20-Nov-20,10325
21-Nov-20,10325
22-Nov-20,10325
23-Nov-20,10325
24-Nov-20,10300
25-Nov-20,10300
26-Nov-20,10300
27-Nov-20,10300
28-Nov-20,10300
29-Nov-20,10300
30-Nov-20,10300
01-Dec-20,10300
02-Dec-20,10275
03-Dec-20,10275
04-Dec-20,10275
05-Dec-20,10275
06-Dec-20,10275
07-Dec-20,10275
08-Dec-20,10275
09-Dec-20,10275
10-Dec-20,10275
11-Dec-20,10300
12-Dec-20,10300
13-Dec-20,10300
14-Dec-20,10325
15-Dec-20,10350
16-Dec-20,10375
17-Dec-20,10375
18-Dec-20,10375
19-Dec-20,10375
20-Dec-20,10375
21-Dec-20,10375
22-Dec-20,10375
23-Dec-20,10375
24-Dec-20,10375
25-Dec-20,10375
26-Dec-20,10375
27-Dec-20,10375
28-Dec-20,10375
29-Dec-20,10350
30-Dec-20,10350
31-Dec-20,10350
01-Jan-21,10350
02-Jan-21,10350
03-Jan-21,10350
04-Jan-21,10350
05-Jan-21,10325
06-Jan-21,10325
07-Jan-21,10325
08-Jan-21,10300
09-Jan-21,10300
10-Jan-21,10300
11-Jan-21,10300
12-Jan-21,10325
13-Jan-21,10300
14-Jan-21,10300
15-Jan-21,10300
16-Jan-21,10300
17-Jan-21,10300
18-Jan-21,10300
19-Jan-21,10300
20-Jan-21,10300
21-Jan-21,10300
22-Jan-21,10300
23-Jan-21,10300
24-Jan-21,10300
25-Jan-21,10325
26-Jan-21,10325
27-Jan-21,10325
28-Jan-21,10325
29-Jan-21,10325
30-Jan-21,10325
31-Jan-21,10325
01-Feb-21,10325
02-Feb-21,10325
03-Feb-21,10325
04-Feb-21,10325
05-Feb-21,10325
06-Feb-21,10325
07-Feb-21,10325
08-Feb-21,10350
09-Feb-21,10350
10-Feb-21,10375
11-Feb-21,10400
12-Feb-21,10400
13-Feb-21,10400
14-Feb-21,10400
15-Feb-21,10400
16-Feb-21,10400
17-Feb-21,10375
18-Feb-21,10375
19-Feb-21,10400
20-Feb-21,10400
21-Feb-21,10400
22-Feb-21,10400
23-Feb-21,10400
24-Feb-21,10375
25-Feb-21,10350
26-Feb-21,10350
27-Feb-21,10350
28-Feb-21,10350
01-Mar-21,10325
02-Mar-21,10325
03-Mar-21,10325
04-Mar-21,10325
05-Mar-21,10325
06-Mar-21,10325
07-Mar-21,10325
08-Mar-21,10325
09-Mar-21,10325
10-Mar-21,10300
11-Mar-21,10300
12-Mar-21,10300
13-Mar-21,10300
14-Mar-21,10300
15-Mar-21,10300
16-Mar-21,10275
17-Mar-21,10275
18-Mar-21,10275
19-Mar-21,10275
20-Mar-21,10275
21-Mar-21,10275
22-Mar-21,10275
23-Mar-21,10250
24-Mar-21,10225
25-Mar-21,10225
26-Mar-21,10225
27-Mar-21,10225
28-Mar-21,10225
29-Mar-21,10200
30-Mar-21,10200
31-Mar-21,10200
01-Apr-21,10200
02-Apr-21,10200
03-Apr-21,10200
04-Apr-21,10200
05-Apr-21,10200
06-Apr-21,10200
07-Apr-21,10200
08-Apr-21,10200
09-Apr-21,10200
10-Apr-21,10200
11-Apr-21,10200
12-Apr-21,10200
13-Apr-21,10200
14-Apr-21,10200
15-Apr-21,10225
16-Apr-21,10225
17-Apr-21,10225
18-Apr-21,10225
19-Apr-21,10225
20-Apr-21,10225
21-Apr-21,10225
22-Apr-21,10225
23-Apr-21,10225
24-Apr-21,10200
25-Apr-21,10225
26-Apr-21,10200
27-Apr-21,10200
28-Apr-21,10200
29-Apr-21,10200
30-Apr-21,10200
01-May-21,10200
02-May-21,10200
03-May-21,10200
04-May-21,10175
05-May-21,10200
06-May-21,10200
07-May-21,10200
08-May-21,10200
09-May-21,10200
10-May-21,10200
11-May-21,10200
12-May-21,10200
13-May-21,10200
14-May-21,10200
15-May-21,10200
16-May-21,10200
17-May-21,10200
18-May-21,10200
19-May-21,10200
20-May-21,10200
21-May-21,10200
22-May-21,10200
23-May-21,10200
24-May-21,10200
25-May-21,10175
26-May-21,10175
27-May-21,10175
28-May-21,10175
29-May-21,10175
30-May-21,10175
31-May-21,10150
01-Jun-21,10150
02-Jun-21,10150
03-Jun-21,10125
04-Jun-21,10125
05-Jun-21,10125
06-Jun-21,10125
07-Jun-21,10125
08-Jun-21,10100
09-Jun-21,10100
10-Jun-21,10100
11-Jun-21,10075
12-Jun-21,10075
13-Jun-21,10075
14-Jun-21,10075
15-Jun-21,10050
16-Jun-21,10050
17-Jun-21,10025
18-Jun-21,10000
19-Jun-21,10000
20-Jun-21,10000
21-Jun-21,10000
22-Jun-21,9975
23-Jun-21,9950
24-Jun-21,9950
25-Jun-21,9925
26-Jun-21,9925
27-Jun-21,9925
28-Jun-21,9925
29-Jun-21,9900
30-Jun-21,9900
01-Jul-21,9900
02-Jul-21,9900
03-Jul-21,9900
04-Jul-21,9900
05-Jul-21,9875
06-Jul-21,9875
07-Jul-21,9875
08-Jul-21,9875
09-Jul-21,9875
10-Jul-21,9875
11-Jul-21,9875
12-Jul-21,9850
13-Jul-21,9850
14-Jul-21,9850
15-Jul-21,9850
16-Jul-21,9875
17-Jul-21,9875
18-Jul-21,9875
19-Jul-21,9875
20-Jul-21,9875
21-Jul-21,9900
22-Jul-21,9925
23-Jul-21,9950
24-Jul-21,9950
25-Jul-21,9950
26-Jul-21,9975
27-Jul-21,9975
28-Jul-21,10000
29-Jul-21,10025
30-Jul-21,10050
31-Jul-21,10050
01-Aug-21,10050
02-Aug-21,10075
03-Aug-21,10075
04-Aug-21,10100
05-Aug-21,10100
06-Aug-21,10125
07-Aug-21,10125
08-Aug-21,10125
09-Aug-21,10125
10-Aug-21,10125
11-Aug-21,10125
12-Aug-21,10125
13-Aug-21,10125
14-Aug-21,10125
15-Aug-21,10125
16-Aug-21,10125
17-Aug-21,10125
18-Aug-21,10125
19-Aug-21,10100
20-Aug-21,10100
21-Aug-21,10100
22-Aug-21,10100
23-Aug-21,10100
24-Aug-21,10075
25-Aug-21,10050
26-Aug-21,10025
27-Aug-21,10025
28-Aug-21,10025
29-Aug-21,10025
30-Aug-21,10000
31-Aug-21,10000
01-Sep-21,10000
02-Sep-21,10000
03-Sep-21,10000
04-Sep-21,10000
05-Sep-21,10000
06-Sep-21,10025
07-Sep-21,10025
08-Sep-21,10050
09-Sep-21,10050
10-Sep-21,10050
11-Sep-21,10050
12-Sep-21,10050
13-Sep-21,10050
14-Sep-21,10050
15-Sep-21,10050
16-Sep-21,10050
17-Sep-21,10050
18-Sep-21,10050
19-Sep-21,10050
20-Sep-21,10075
21-Sep-21,10100
22-Sep-21,10100
23-Sep-21,10100
24-Sep-21,10100
25-Sep-21,10100
26-Sep-21,10100
27-Sep-21,10100
28-Sep-21,10075
29-Sep-21,10075
30-Sep-21,10075
01-Oct-21,10075
02-Oct-21,10075
03-Oct-21,10075
04-Oct-21,10075
05-Oct-21,10075
06-Oct-21,10075
07-Oct-21,10075
08-Oct-21,10075
09-Oct-21,10075
10-Oct-21,10075
11-Oct-21,10100
12-Oct-21,10100
13-Oct-21,10075
14-Oct-21,10075
15-Oct-21,10075
16-Oct-21,10075
17-Oct-21,10075
18-Oct-21,10075
19-Oct-21,10075
20-Oct-21,10075
21-Oct-21,10075
22-Oct-21,10075
23-Oct-21,10075
24-Oct-21,10075
25-Oct-21,10075
26-Oct-21,10075
27-Oct-21,10075
28-Oct-21,10075
29-Oct-21,10075
30-Oct-21,10075
31-Oct-21,10075
01-Nov-21,10075
02-Nov-21,10075
03-Nov-21,10075
04-Nov-21,10075
05-Nov-21,10075
06-Nov-21,10075
07-Nov-21,10075
08-Nov-21,10075
09-Nov-21,10075
10-Nov-21,10075
11-Nov-21,10075
12-Nov-21,10075
13-Nov-21,10075
14-Nov-21,10075
15-Nov-21,10075
16-Nov-21,10075
17-Nov-21,10075
18-Nov-21,10075
19-Nov-21,10075
20-Nov-21,10075
21-Nov-21,10075
22-Nov-21,10075
23-Nov-21,10075
24-Nov-21,10075
25-Nov-21,10075
26-Nov-21,10075
27-Nov-21,10075
28-Nov-21,10075
29-Nov-21,10075
30-Nov-21,10075
01-Dec-21,10075
02-Dec-21,10075
03-Dec-21,10075
04-Dec-21,10075
05-Dec-21,10075
06-Dec-21,10075
07-Dec-21,10075
08-Dec-21,10075
09-Dec-21,10075
10-Dec-21,10075
11-Dec-21,10075
12-Dec-21,10075
13-Dec-21,10075
14-Dec-21,10075
15-Dec-21,10075
16-Dec-21,10125
17-Dec-21,10150
18-Dec-21,10150
19-Dec-21,10150
20-Dec-21,10175
21-Dec-21,10200
22-Dec-21,10200
23-Dec-21,10200
24-Dec-21,10200
25-Dec-21,10200
26-Dec-21,10200
27-Dec-21,10200
28-Dec-21,10200
29-Dec-21,10225
30-Dec-21,10225
31-Dec-21,10225
